"Número de factura";"Estado de factura";"Tipo de factura";"CUPS";"Fecha desde";"Fecha hasta";"Fecha emisión";"Fecha inicio energia";"Fecha fin energia";"Fecha inicio caudal";"Fecha fin caudal";"Base imponible (€)";"Dirección";"Municipio";"Provincia";"Nombre suministro";"Código suministro";"Razón social";"CIF";"Grupo peaje";"Comercializadora";"Remesa";"Tipo de lectura";"Consumo";"Consumo excedido";"Qmax";"Qaplicado";"Poder calorífico";"Importe TE (€)";"Importe TC (€)";"Importe alquiler (€)";"Importe IH (€)";"Importe otros conceptos (€)";"Cuenta bancaria";"Factura rectificada";"Importe impuestos (€)";"Importe total (€)";"Excesos de Caudal(kWh)";"Excesos de Caudal(€)";"Nombre del fichero";"Número de contador";"Ignorar restricciones";"Estado pago";"Importe otros conceptos sin IVA"
"J54317";"ACTIVA";"NORMAL";"ES0208330072350021PZ";"15/07/2025";"15/09/2025";"30/09/2025";;;;;"11.31";"Avda. Galán Bergua, 31 bajos";"Alcañiz";"Teruel";"Alcañiz";"Alcañiz";"ASEPEYO";"G08215824";"RL.2";"";;"REAL";"45.00";;;;;"2.36";"7.51";"1.20";"0.11";"0.13";;;"2.38";"13.69";;;"J54317";;"No";;
"J53597";"ACTIVA";"NORMAL";"ES0217020170436953KP";"08/08/2025";"08/09/2025";"15/09/2025";;;;;"741.67";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"13,776.00";;;;;"666.53";"29.76";"9.80";"32.24";"3.34";;;"155.75";"897.42";;;"J53597";;"No";;
"J53967";"ACTIVA";"NORMAL";"ES0218030044933854KA";"05/08/2025";"04/09/2025";"23/09/2025";;;;;"29.29";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"0.00";;;;;"0.00";"28.82";"0.00";"0.00";"0.47";;;"6.15";"35.44";;;"J53967";;"No";;
"J53558";"ACTIVA";"NORMAL";"ES0237902000027300QY";"01/08/2025";"31/08/2025";"12/09/2025";;;;;"6,003.27";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"118,971.00";;;;;"4,903.80";"578.83";"223.41";"278.39";"18.84";;;"1,260.69";"7,263.96";;;"J53558";;"No";;
"J53539";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/08/2025";"31/08/2025";"12/09/2025";;;;;"4,808.96";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"91,188.00";;;;;"4,436.60";"112.66";"26.03";"213.38";"20.29";;;"1,009.88";"5,818.84";;;"J53539";;"No";;
"J53138";"ACTIVA";"NORMAL";"ES0217020170436953KP";"08/07/2025";"07/08/2025";"04/09/2025";;;;;"537.32";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"9,377.00";;;;;"474.74";"28.82";"9.41";"21.94";"2.41";;;"112.84";"650.16";;;"J53138";;"No";;
"J52919";"ACTIVA";"NORMAL";"ES0218030044933854KA";"04/07/2025";"04/08/2025";"11/08/2025";;;;;"31.79";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"47.00";;;;;"2.38";"28.82";"0.00";"0.11";"0.48";;;"6.68";"38.47";;;"J52919";;"No";;
"J52862";"ACTIVA";"NORMAL";"ES0237902000027300QY";"30/06/2025";"31/07/2025";"08/08/2025";;;;;"6,533.66";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"126,563.00";;;;;"5,415.83";"578.83";"223.41";"296.16";"19.43";;;"1,372.07";"7,905.73";;;"J52862";;"No";;
"J53601";"ACTIVA";"NORMAL";"ES0237902000027300QY";"01/07/2025";"31/07/2025";"16/09/2025";;;;;"6,532.97";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"126,563.00";;;;;"5,415.14";"578.83";"223.41";"296.16";"19.43";;;"1,371.92";"7,904.89";;;"J53601";;"No";;
"J52822";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/07/2025";"31/07/2025";"08/08/2025";;;;;"4,174.99";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"76,463.00";;;;;"3,840.07";"112.66";"26.03";"178.92";"17.31";;;"876.75";"5,051.74";;;"J52822";;"No";;
"J52133";"ACTIVA";"NORMAL";"ES0208330072350021PZ";"01/06/2025";"14/07/2025";"25/07/2025";;;;;"9.47";"Avda. Galán Bergua, 31 bajos";"Alcañiz";"Teruel";"Alcañiz";"Alcañiz";"ASEPEYO";"G08215824";"RL.2";"";;"REAL";"57.00";;;;;"3.15";"5.25";"0.84";"0.13";"0.10";;;"1.99";"11.46";;;"J52133";;"No";;
"FGAS2500048141";"ACTIVA";"NORMAL";"ES0238330000455200JH";"15/05/2025";"12/07/2025";"28/07/2025";;;;;"89.48";"AV/ HUESCA, 18";"Sabiñánigo";"Huesca";"PDTE CARACTERIZAR";"PDTE CARACTERIZAR";;;"RL.3";"";;"REAL";"1,196.16";;;;;"64.89";"20.09";"1.13";"2.80";"0.57";;;"18.79";"108.27";;;"FGAS2500048141";;"No";;
"J52113";"ACTIVA";"NORMAL";"ES0217020170436953KP";"01/06/2025";"07/07/2025";"25/07/2025";;;;;"636.97";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"10,726.00";;;;;"563.15";"34.40";"11.54";"25.10";"2.78";;;"133.76";"770.73";;;"J52113";;"No";;
"J52041";"ACTIVA";"NORMAL";"ES0218030044933854KA";"05/06/2025";"04/07/2025";"23/07/2025";;;;;"28.36";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"0.00";;;;;"0.00";"27.90";"0.00";"0.00";"0.46";;;"5.96";"34.32";;;"J52041";;"No";;
"J51782";"ACTIVA";"NORMAL";"ES0237902000027300QY";"01/06/2025";"30/06/2025";"09/07/2025";;;;;"6,870.73";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"128,352.00";;;;;"5,767.54";"560.17";"223.41";"300.34";"19.27";;;"1,442.85";"8,313.58";;;"J51782";;"No";;
"J53600";"ACTIVA";"NORMAL";"ES0237902000027300QY";"01/06/2025";"30/06/2025";"26/09/2025";;;;;"6,928.82";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"128,352.00";;;;;"5,825.63";"560.17";"223.41";"300.34";"19.27";;;"1,455.05";"8,383.87";;;"J53600";;"No";;
"K5472";"ACTIVA";"ABONO";"ES0217901000014439PK";"02/06/2025";"30/06/2025";"16/09/2025";;;;;"3,361.94";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"58,146.00";;;;;"3,077.27";"109.03";"26.03";"136.06";"13.55";;"J51781";"706.01";"4,067.95";;;"K5472";;"No";;
"J53602";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/06/2025";"30/06/2025";"16/09/2025";;;;;"3,356.12";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"58,146.00";;;;;"3,071.45";"109.03";"26.03";"136.06";"13.55";;;"704.79";"4,060.91";;;"J53602";;"No";;
"J51781";"ANULADA";"NORMAL";"ES0217901000014439PK";"01/06/2025";"30/06/2025";"09/07/2025";;;;;"3,361.94";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"58,146.00";;;;;"3,077.27";"109.03";"26.03";"136.06";"13.55";;;"706.01";"4,067.95";;;"J51781";;"No";;
"VARIOG2500004274";"ACTIVA";"REPARACIONES, NO ENERGÉTICA, ETC";"ES0217901000014439PK";"20/06/2025";"20/06/2025";"20/06/2025";;;;;"137.94";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"";"";;"REAL";"0.00";;;;;"0.00";"0.00";"0.00";"0.00";"137.94";;;"28.97";"166.91";;;"VARIOG2500004274";;"No";;
"J51161";"ANULADA";"NORMAL";"ES0218030044933854KA";"01/06/2025";"04/06/2025";"26/06/2025";;;;;"58.62";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"1,023.00";;;;;"52.25";"3.71";"0.00";"2.39";"0.27";;;"12.31";"70.93";;;"J51161";;"No";;
"J51774";"ACTIVA";"NORMAL";"ES0218030044933854KA";"01/06/2025";"04/06/2025";"09/07/2025";;;;;"3.75";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"0.00";;;;;"0.00";"3.71";"0.00";"0.00";"0.04";;;"0.79";"4.54";;;"J51774";;"No";;
"K5227";"ACTIVA";"ABONO";"ES0218030044933854KA";"01/06/2025";"04/06/2025";"22/07/2025";;;;;"-58.62";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"-1,023.00";;;;;"-52.25";"-3.71";"0.00";"-2.39";"-0.27";;"J51161";"-12.31";"-70.93";;;"K5227";;"No";;
"FGAS2500036886";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/05/2025";"31/05/2025";"05/06/2025";;;;;"5,993.94";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"105,164.00";;;;;"5,586.05";"112.66";"26.03";"246.08";"23.12";;;"1,258.73";"7,252.67";;;"FGAS2500036886";;"No";;
"FGAS2500036809";"ACTIVA";"NORMAL";"ES0208330072350021PZ";"15/05/2025";"31/05/2025";"04/06/2025";;;;;"3.73";"Avda. Galán Bergua, 31 bajos";"Alcañiz";"Teruel";"Alcañiz";"Alcañiz";"ASEPEYO";"G08215824";"RL.2";"";;"REAL";"22.57";;;;;"1.29";"2.03";"0.32";"0.05";"0.04";;;"0.78";"4.51";;;"FGAS2500036809";;"No";;
"FGAS2500036808";"ACTIVA";"NORMAL";"ES0218030044933854KA";"06/05/2025";"31/05/2025";"04/06/2025";;;;;"25.85";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"23.00";;;;;"1.23";"24.17";"0.00";"0.05";"0.40";;;"5.43";"31.28";;;"FGAS2500036808";;"No";;
"FGAS2500037192";"ACTIVA";"NORMAL";"ES0237902000027300QY";"01/05/2025";"31/05/2025";"05/06/2025";;;;;"14,771.06";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"261,225.00";;;;;"13,255.00";"578.83";"223.41";"681.47";"32.35";;;"3,101.92";"17,872.98";;;"FGAS2500037192";;"No";;
"FGAS2500036856";"ACTIVA";"NORMAL";"ES0217020170436953KP";"08/05/2025";"31/05/2025";"05/06/2025";;;;;"832.68";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"14,182.00";;;;;"766.58";"22.31";"7.29";"33.19";"3.31";;;"174.86";"1,007.54";;;"FGAS2500036856";;"No";;
"VARIOG2500002234";"ACTIVA";"REPARACIONES, NO ENERGÉTICA, ETC";"ES0217020170436953KP";"20/05/2025";"20/05/2025";"20/05/2025";;;;;"13.67";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"";"";;"REAL";"0.00";;;;;"0.00";"0.00";"0.00";"0.00";"13.67";;;"2.87";"16.54";;;"VARIOG2500002234";;"No";;
"VARIOG2500000964";"ACTIVA";"REPARACIONES, NO ENERGÉTICA, ETC";"ES0217901000014439PK";"20/05/2025";"20/05/2025";"20/05/2025";;;;;"38.66";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"";"";;"REAL";"0.00";;;;;"0.00";"0.00";"0.00";"0.00";"38.66";;;"8.12";"46.78";;;"VARIOG2500000964";;"No";;
"FGAS2500033560";"ACTIVA";"NORMAL";"ES0208330072350021PZ";"14/03/2025";"14/05/2025";"20/05/2025";;;;;"175.16";"Avda. Galán Bergua, 31 bajos";"Alcañiz";"Teruel";"Alcañiz";"Alcañiz";"ASEPEYO";"G08215824";"RL.2";"";;"REAL";"2,737.90";;;;;"159.34";"7.40";"1.18";"6.41";"0.83";;;"36.78";"211.94";;;"FGAS2500033560";;"No";;
"FGAS2500033568";"ACTIVA";"NORMAL";"ES0238330000455200JH";"11/03/2025";"14/05/2025";"20/05/2025";;;;;"503.29";"AV/ HUESCA, 18";"Sabiñánigo";"Huesca";"PDTE CARACTERIZAR";"PDTE CARACTERIZAR";;;"RL.3";"";;"REAL";"8,382.27";;;;;"458.30";"22.14";"1.24";"19.61";"2.00";;;"105.69";"608.98";;;"FGAS2500033568";;"No";;
"FGAS2500032516";"ACTIVA";"NORMAL";"ES0217020170436953KP";"09/04/2025";"07/05/2025";"14/05/2025";;;;;"958.60";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"16,980.00";;;;;"878.91";"26.97";"9.03";"39.73";"3.96";;;"201.31";"1,159.91";;;"FGAS2500032516";;"No";;
"FGAS2500032515";"ACTIVA";"NORMAL";"ES0218030044933854KA";"05/04/2025";"05/05/2025";"14/05/2025";;;;;"29.29";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"0.00";;;;;"0.00";"28.82";"0.00";"0.00";"0.47";;;"6.15";"35.44";;;"FGAS2500032515";;"No";;
"FGAS2500030020";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/04/2025";"30/04/2025";"07/05/2025";;;;;"6,778.56";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"119,671.00";;;;;"6,337.47";"109.03";"26.03";"280.03";"26.00";;;"1,423.50";"8,202.06";;;"FGAS2500030020";;"No";;
"FGAS2500030652";"ACTIVA";"NORMAL";"ES0237902000027300QY";"25/03/2025";"30/04/2025";"09/05/2025";;;;;"24,853.36";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"481,939.00";;;;;"22,727.32";"690.87";"258.29";"1,127.74";"49.14";;;"5,219.21";"30,072.57";;;"FGAS2500030652";;"No";;
"FGAS2500025198";"ACTIVA";"NORMAL";"ES0217020170436953KP";"08/03/2025";"08/04/2025";"11/04/2025";;;;;"2,101.34";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"33,242.00";;;;;"1,976.61";"29.76";"9.80";"77.79";"7.38";;;"441.28";"2,542.62";;;"FGAS2500025198";;"No";;
"FGAS2500025197";"ACTIVA";"NORMAL";"ES0218030044933854KA";"05/03/2025";"04/04/2025";"11/04/2025";;;;;"31.48";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"35.00";;;;;"2.10";"28.82";"0.00";"0.08";"0.48";;;"6.61";"38.09";;;"FGAS2500025197";;"No";;
"FGAS2500023443";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/03/2025";"31/03/2025";"08/04/2025";;;;;"7,162.51";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"111,169.00";;;;;"6,739.34";"112.66";"26.03";"260.14";"24.34";;;"1,504.13";"8,666.64";;;"FGAS2500023443";;"No";;
"FGAS2500025792";"ACTIVA";"NORMAL";"ES0237902000027300QY";"22/02/2025";"24/03/2025";"15/04/2025";;;;;"36,680.00";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"632,251.00";;;;;"34,366.15";"578.83";"196.45";"1,479.47";"59.10";;;"7,702.80";"44,382.80";;;"FGAS2500025792";;"No";;
"FGAS2500019233";"ACTIVA";"NORMAL";"ES0208330072350021PZ";"11/01/2025";"13/03/2025";"20/03/2025";;;;;"505.49";"Avda. Galán Bergua, 31 bajos";"Alcañiz";"Teruel";"Alcañiz";"Alcañiz";"ASEPEYO";"G08215824";"RL.3";"";;"REAL";"6,860.65";;;;;"478.97";"7.40";"1.18";"16.05";"1.89";;;"106.15";"611.64";;;"FGAS2500019233";;"No";;
"FGAS2500018371";"ACTIVA";"NORMAL";"ES0238330000455200JH";"18/01/2025";"10/03/2025";"18/03/2025";;;;;"705.05";"AV/ HUESCA, 18";"Sabiñánigo";"Huesca";"PDTE CARACTERIZAR";"PDTE CARACTERIZAR";;;"RL.3";"";;"REAL";"9,934.23";;;;;"660.87";"17.71";"0.99";"23.25";"2.23";;;"148.06";"853.11";;;"FGAS2500018371";;"No";;
"FGAS2500018370";"ACTIVA";"NORMAL";"ES0217020170436953KP";"08/02/2025";"07/03/2025";"18/03/2025";;;;;"1,893.97";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"26,726.00";;;;;"1,790.25";"26.04";"9.18";"62.54";"5.96";;;"397.73";"2,291.70";;;"FGAS2500018370";;"No";;
"FGAS2500017487";"ACTIVA";"NORMAL";"ES0218030044933854KA";"05/02/2025";"04/03/2025";"17/03/2025";;;;;"26.47";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"";;"REAL";"0.00";;;;;"0.00";"26.04";"0.00";"0.00";"0.43";;;"5.56";"32.03";;;"FGAS2500017487";;"No";;
"FGAS2500016509";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/02/2025";"28/02/2025";"10/03/2025";;;;;"8,708.01";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"";;"REAL";"119,824.00";;;;;"8,273.92";"101.76";"26.03";"280.39";"25.91";;;"1,828.68";"10,536.69";;;"FGAS2500016509";;"No";;
"FGAS2500018369";"ACTIVA";"NORMAL";"ES0237902000027300QY";"28/01/2025";"21/02/2025";"18/03/2025";;;;;"36,083.05";"Calle Joaquin de Cárdenas, 2";"Coslada";"Madrid";"Hospital de Coslada";"Hospital de Coslada";"ASEPEYO";"G08215824";"RLTA.6";"";;"REAL";"543,162.00";;;;;"34,174.73";"466.80";"120.26";"1,271.00";"50.26";;;"7,577.44";"43,660.49";;;"FGAS2500018369";;"No";;
"FGAS2500011592";"ACTIVA";"NORMAL";"ES0217020170436953KP";"09/01/2025";"07/02/2025";"18/02/2025";;;;;"2,010.84";"Eloy Gonzalo, 23";"Madrid";"Madrid";"C.C. Madrid (Eloy Gonzalo)";"C.C. Madrid (Eloy Gonzalo)";"ASEPEYO";"G08215824";"RL.4";"TOTAL";;"REAL";"28,034.00";;;;;"1,901.73";"27.90";"9.34";"65.60";"6.27";;;"422.28";"2,433.12";;;"FGAS2500011592";;"No";;
"FGAS2500011351";"ACTIVA";"NORMAL";"ES0218030044933854KA";"04/01/2025";"04/02/2025";"17/02/2025";;;;;"592.84";"Américo Vespucio, 8 -Isla de la Cartuja-";"Sevilla";"Sevilla";"Sevilla-Cartuja";"Sevilla-Cartuja";"ASEPEYO";"G08215824";"RL.4";"TOTAL";;"REAL";"8,031.00";;;;;"542.14";"29.76";"0.00";"18.79";"2.15";;;"124.50";"717.34";;;"FGAS2500011351";;"No";;
"FGAS2500011375";"ACTIVA";"NORMAL";"ES0217901000014439PK";"01/01/2025";"31/01/2025";"17/02/2025";;;;;"6,051.45";"Avenida de Alcalde Barnils, 54-60";"Sant Cugat del Vallès";"Barcelona";"Hospital Sant Cugat";"Hospital Sant Cugat";"ASEPEYO";"G08215824";"RLTB.5";"TOTAL";;"REAL";"85,162.00";;;;;"5,694.40";"112.66";"26.03";"199.28";"19.08";;;"1,270.80";"7,322.25";;;"FGAS2500011375";;"No";;
